meter_id,avg_daily_consumption,std_daily_consumption,cv_consumption,night_to_day_ratio,morning_evening_peak_ratio,weekday_weekend_ratio,zero_reading_pct,flat_line_pct,rolling_std_of_daily_sum,max_single_reading,min_single_reading,label,theft_type
M0001,36.81987917808219,5.011168270227242,0.8325077519446992,0.7844895177022536,0.6154068874282993,0.9107763163513981,0.0,0.0005707762557077625,4.641964639306096,3.3421,0.1684,0,NONE
M0002,58.10720684931507,7.926209277536087,0.8305121001605179,0.7827993538999677,0.6181007266186033,0.9096876534245582,0.0,0.00028538812785388126,7.360084540571153,5.3379,0.2863,0,NONE
M0003,23.99911698630137,3.2722489079095234,0.8311809554088514,0.7835204621751888,0.6150982906804502,0.9124298343064714,0.0,0.0006278538812785388,3.044983851487391,2.2348,0.1183,0,NONE
M0004,55.89444410958904,7.6197398502504035,0.8303569921427513,0.7857323296484233,0.6183183029905143,0.9096011741300741,0.0,0.00017123287671232877,7.069463032238428,5.0555,0.2762,0,NONE
M0005,24.845465753424655,3.3642586596071253,0.8285661033879385,0.7866107913438246,0.6195159111491034,0.9143753158717277,0.0,0.0007420091324200913,3.140627214950485,2.2761,0.1159,0,NONE
M0006,48.63673479452054,6.633535800515858,0.8317230981307001,0.7840291367692431,0.6166852876773241,0.9139988646140885,0.0,0.00028538812785388126,6.1932262909562565,4.6221,0.2365,0,NONE
M0007,28.234796438356163,3.8438561215459948,0.8313900930498468,0.7829640709294372,0.6197625126925004,0.9102731187861286,0.0,0.0007990867579908676,3.5701804691401424,2.5356,0.1301,0,NONE
M0008,46.338643835616445,6.277089165872579,0.8297881875626605,0.783410655596879,0.6188922705011062,0.9106800702289176,0.0,0.0005136986301369863,5.8286185841653735,4.464,0.2235,0,NONE
M0009,31.610767123287673,4.313501175871617,0.8304748281672789,0.7841818739402674,0.6196378739160487,0.9106494789077805,0.0,0.0005136986301369863,4.01136408038298,2.9646,0.1529,0,NONE
M0010,44.61076520547945,6.065514785733883,0.8307429701280024,0.7819695825570615,0.6194361970989879,0.9125073628579672,0.0,0.0003995433789954338,5.6495161758988015,4.0497,0.2145,0,NONE
M0011,59.2918104109589,8.118765910111463,0.8327455393260421,0.7790349671308945,0.6154513737300995,0.911772262800267,0.0,0.00028538812785388126,7.538326510457361,5.982,0.2807,0,NONE
